\data\
ngram 1: type=5174 token=25573
22 0.0008602823290188871 -3.0653589978111406 any
22 0.0008602823290188871 -3.0653589978111406 under
22 0.0008602823290188871 -3.0653589978111406 York
21 0.0008211785867907558 -3.0855623838994277 after
21 0.0008211785867907558 -3.0855623838994277 so
21 0.0008211785867907558 -3.0855623838994277 out
21 0.0008211785867907558 -3.0855623838994277 ad
21 0.0008211785867907558 -3.0855623838994277 first
21 0.0008211785867907558 -3.0855623838994277 shares
20 0.0007820748445626246 -3.1067516829693655 research
20 0.0007820748445626246 -3.1067516829693655 when
20 0.0007820748445626246 -3.1067516829693655 do
20 0.0007820748445626246 -3.1067516829693655 school
20 0.0007820748445626246 -3.1067516829693655 High
19 0.0007429711023344935 -3.129028077680518 Inc.
19 0.0007429711023344935 -3.129028077680518 some
19 0.0007429711023344935 -3.129028077680518 can
19 0.0007429711023344935 -3.129028077680518 September
18 0.0007038673601063622 -3.1525091735300412 even
18 0.0007038673601063622 -3.1525091735300412 &
18 0.0007038673601063622 -3.1525091735300412 investors
18 0.0007038673601063622 -3.1525091735300412 next
18 0.0007038673601063622 -3.1525091735300412 Edison
17 0.000664763617878231 -3.177332757255073 Corp.
17 0.000664763617878231 -3.177332757255073 before
17 0.000664763617878231 -3.177332757255073 now
17 0.000664763617878231 -3.177332757255073 rate
17 0.000664763617878231 -3.177332757255073 most
17 0.000664763617878231 -3.177332757255073 vice
17 0.000664763617878231 -3.177332757255073 only
17 0.000664763617878231 -3.177332757255073 federal
17 0.000664763617878231 -3.177332757255073 if
17 0.000664763617878231 -3.177332757255073 another
17 0.000664763617878231 -3.177332757255073 them
17 0.000664763617878231 -3.177332757255073 Korea
17 0.000664763617878231 -3.177332757255073 October
17 0.000664763617878231 -3.177332757255073 state
17 0.000664763617878231 -3.177332757255073 construction
17 0.000664763617878231 -3.177332757255073 month
17 0.000664763617878231 -3.177332757255073 law
17 0.000664763617878231 -3.177332757255073 Department
17 0.000664763617878231 -3.177332757255073 questions
16 0.0006256598756500997 -3.2036616959774222 three
16 0.0006256598756500997 -3.2036616959774222 those
16 0.0006256598756500997 -3.2036616959774222 countries
16 0.0006256598756500997 -3.2036616959774222 Co.
16 0.0006256598756500997 -3.2036616959774222 down
16 0.0006256598756500997 -3.2036616959774222 issue
16 0.0006256598756500997 -3.2036616959774222 And
16 0.0006256598756500997 -3.2036616959774222 They
16 0.0006256598756500997 -3.2036616959774222 She
16 0.0006256598756500997 -3.2036616959774222 tests
15 0.0005865561334219685 -3.231690419577666 common
15 0.0005865561334219685 -3.231690419577666 made
15 0.0005865561334219685 -3.231690419577666 managers
15 0.0005865561334219685 -3.231690419577666 interest
15 0.0005865561334219685 -3.231690419577666 week
15 0.0005865561334219685 -3.231690419577666 may
15 0.0005865561334219685 -3.231690419577666 officials
15 0.0005865561334219685 -3.231690419577666 spending
15 0.0005865561334219685 -3.231690419577666 American
14 0.0005474523911938372 -3.261653642955109 chairman
14 0.0005474523911938372 -3.261653642955109 make
14 0.0005474523911938372 -3.261653642955109 number
14 0.0005474523911938372 -3.261653642955109 since
14 0.0005474523911938372 -3.261653642955109 time
14 0.0005474523911938372 -3.261653642955109 chief
14 0.0005474523911938372 -3.261653642955109 Research
14 0.0005474523911938372 -3.261653642955109 orders
14 0.0005474523911938372 -3.261653642955109 report
14 0.0005474523911938372 -3.261653642955109 Asia
14 0.0005474523911938372 -3.261653642955109 IRS
13 0.000508348648965706 -3.2938383263265103 director
13 0.000508348648965706 -3.2938383263265103 far
13 0.000508348648965706 -3.2938383263265103 does
13 0.000508348648965706 -3.2938383263265103 over
13 0.000508348648965706 -3.2938383263265103 money
13 0.000508348648965706 -3.2938383263265103 earlier
13 0.000508348648965706 -3.2938383263265103 share
13 0.000508348648965706 -3.2938383263265103 executive
13 0.000508348648965706 -3.2938383263265103 like
13 0.000508348648965706 -3.2938383263265103 economic
13 0.000508348648965706 -3.2938383263265103 political
13 0.000508348648965706 -3.2938383263265103 Commonwealth
13 0.000508348648965706 -3.2938383263265103 Judge
13 0.000508348648965706 -3.2938383263265103 help
13 0.000508348648965706 -3.2938383263265103 there
13 0.000508348648965706 -3.2938383263265103 much
13 0.000508348648965706 -3.2938383263265103 stock
13 0.000508348648965706 -3.2938383263265103 foreign
13 0.000508348648965706 -3.2938383263265103 investment
13 0.000508348648965706 -3.2938383263265103 stocks
13 0.000508348648965706 -3.2938383263265103 ?
13 0.000508348648965706 -3.2938383263265103 teacher
13 0.000508348648965706 -3.2938383263265103 Carolina
13 0.000508348648965706 -3.2938383263265103 Scoring
13 0.000508348648965706 -3.2938383263265103 Ward
12 0.0004692449067375748 -3.328600432585722 used
12 0.0004692449067375748 -3.328600432585722 unit
12 0.0004692449067375748 -3.328600432585722 early
12 0.0004692449067375748 -3.328600432585722 average
12 0.0004692449067375748 -3.328600432585722 market
12 0.0004692449067375748 -3.328600432585722 recent
12 0.0004692449067375748 -3.328600432585722 debt
12 0.0004692449067375748 -3.328600432585722 off
12 0.0004692449067375748 -3.328600432585722 plan
12 0.0004692449067375748 -3.328600432585722 way
12 0.0004692449067375748 -3.328600432585722 1988
12 0.0004692449067375748 -3.328600432585722 Computer
12 0.0004692449067375748 -3.328600432585722 business
12 0.0004692449067375748 -3.328600432585722 own
12 0.0004692449067375748 -3.328600432585722 part
12 0.0004692449067375748 -3.328600432585722 -LRB-
12 0.0004692449067375748 -3.328600432585722 -RRB-
12 0.0004692449067375748 -3.328600432585722 bank
12 0.0004692449067375748 -3.328600432585722 abortion
12 0.0004692449067375748 -3.328600432585722 region
12 0.0004692449067375748 -3.328600432585722 Greenville
11 0.00043014116450944354 -3.366388993475122 named
11 0.00043014116450944354 -3.366388993475122 asbestos
11 0.00043014116450944354 -3.366388993475122 Dr.
11 0.00043014116450944354 -3.366388993475122 five
11 0.00043014116450944354 -3.366388993475122 higher
11 0.00043014116450944354 -3.366388993475122 plant
11 0.00043014116450944354 -3.366388993475122 nations
11 0.00043014116450944354 -3.366388993475122 work
11 0.00043014116450944354 -3.366388993475122 days
11 0.00043014116450944354 -3.366388993475122 August
11 0.00043014116450944354 -3.366388993475122 based
11 0.00043014116450944354 -3.366388993475122 until
11 0.00043014116450944354 -3.366388993475122 still
11 0.00043014116450944354 -3.366388993475122 without
11 0.00043014116450944354 -3.366388993475122 That
11 0.00043014116450944354 -3.366388993475122 against
11 0.00043014116450944354 -3.366388993475122 court
11 0.00043014116450944354 -3.366388993475122 pay
11 0.00043014116450944354 -3.366388993475122 office
11 0.00043014116450944354 -3.366388993475122 became
11 0.00043014116450944354 -3.366388993475122 Dinkins
11 0.00043014116450944354 -3.366388993475122 Coleman
11 0.00043014116450944354 -3.366388993475122 School
11 0.00043014116450944354 -3.366388993475122 scores
10 0.0003910374222813123 -3.407781678633347 England
10 0.0003910374222813123 -3.407781678633347 This
10 0.0003910374222813123 -3.407781678633347 information
10 0.0003910374222813123 -3.407781678633347 expected
10 0.0003910374222813123 -3.407781678633347 according
10 0.0003910374222813123 -3.407781678633347 where
10 0.0003910374222813123 -3.407781678633347 you
10 0.0003910374222813123 -3.407781678633347 well
10 0.0003910374222813123 -3.407781678633347 fell
10 0.0003910374222813123 -3.407781678633347 sales
10 0.0003910374222813123 -3.407781678633347 Association
10 0.0003910374222813123 -3.407781678633347 end
10 0.0003910374222813123 -3.407781678633347 Newsweek
10 0.0003910374222813123 -3.407781678633347 1990
10 0.0003910374222813123 -3.407781678633347 case
10 0.0003910374222813123 -3.407781678633347 1987
10 0.0003910374222813123 -3.407781678633347 often
10 0.0003910374222813123 -3.407781678633347 Lane
10 0.0003910374222813123 -3.407781678633347 campaign
10 0.0003910374222813123 -3.407781678633347 lawyers
10 0.0003910374222813123 -3.407781678633347 Courter
10 0.0003910374222813123 -3.407781678633347 Asian
10 0.0003910374222813123 -3.407781678633347 teachers
10 0.0003910374222813123 -3.407781678633347 testing
10 0.0003910374222813123 -3.407781678633347 Learning
10 0.0003910374222813123 -3.407781678633347 Materials
9 0.0003519336800531811 -3.453539169194022 old
9 0.0003519336800531811 -3.453539169194022 products
9 0.0003519336800531811 -3.453539169194022 schools
9 0.0003519336800531811 -3.453539169194022 University
9 0.0003519336800531811 -3.453539169194022 sold
9 0.0003519336800531811 -3.453539169194022 including
9 0.0003519336800531811 -3.453539169194022 total
9 0.0003519336800531811 -3.453539169194022 factory
9 0.0003519336800531811 -3.453539169194022 found
9 0.0003519336800531811 -3.453539169194022 force
9 0.0003519336800531811 -3.453539169194022 Fund
9 0.0003519336800531811 -3.453539169194022 example
9 0.0003519336800531811 -3.453539169194022 currently
9 0.0003519336800531811 -3.453539169194022 Ltd.
9 0.0003519336800531811 -3.453539169194022 When
9 0.0003519336800531811 -3.453539169194022 For
9 0.0003519336800531811 -3.453539169194022 four
9 0.0003519336800531811 -3.453539169194022 same
9 0.0003519336800531811 -3.453539169194022 Washington
9 0.0003519336800531811 -3.453539169194022 between
9 0.0003519336800531811 -3.453539169194022 what
9 0.0003519336800531811 -3.453539169194022 department
9 0.0003519336800531811 -3.453539169194022 largest
9 0.0003519336800531811 -3.453539169194022 officer
9 0.0003519336800531811 -3.453539169194022 take
9 0.0003519336800531811 -3.453539169194022 just
9 0.0003519336800531811 -3.453539169194022 yesterday
9 0.0003519336800531811 -3.453539169194022 refund
9 0.0003519336800531811 -3.453539169194022 State
9 0.0003519336800531811 -3.453539169194022 set
9 0.0003519336800531811 -3.453539169194022 Cray-3
9 0.0003519336800531811 -3.453539169194022 several
9 0.0003519336800531811 -3.453539169194022 being
9 0.0003519336800531811 -3.453539169194022 companies
9 0.0003519336800531811 -3.453539169194022 both
9 0.0003519336800531811 -3.453539169194022 II
9 0.0003519336800531811 -3.453539169194022 production
9 0.0003519336800531811 -3.453539169194022 student
9 0.0003519336800531811 -3.453539169194022 Southeast
9 0.0003519336800531811 -3.453539169194022 cheating
9 0.0003519336800531811 -3.453539169194022 funding
8 0.00031282993782504986 -3.5046916916414035 board
8 0.00031282993782504986 -3.5046916916414035 group
8 0.00031282993782504986 -3.5046916916414035 form
8 0.00031282993782504986 -3.5046916916414035 high
8 0.00031282993782504986 -3.5046916916414035 workers
8 0.00031282993782504986 -3.5046916916414035 30
8 0.00031282993782504986 -3.5046916916414035 researchers
8 0.00031282993782504986 -3.5046916916414035 reported
8 0.00031282993782504986 -3.5046916916414035 There
8 0.00031282993782504986 -3.5046916916414035 James
8 0.00031282993782504986 -3.5046916916414035 National
8 0.00031282993782504986 -3.5046916916414035 should
8 0.00031282993782504986 -3.5046916916414035 class
8 0.00031282993782504986 -3.5046916916414035 took
8 0.00031282993782504986 -3.5046916916414035 yield
8 0.00031282993782504986 -3.5046916916414035 rose
8 0.00031282993782504986 -3.5046916916414035 marketing
8 0.00031282993782504986 -3.5046916916414035 maker
8 0.00031282993782504986 -3.5046916916414035 On
8 0.00031282993782504986 -3.5046916916414035 figures
8 0.00031282993782504986 -3.5046916916414035 began
8 0.00031282993782504986 -3.5046916916414035 Time
8 0.00031282993782504986 -3.5046916916414035 give
8 0.00031282993782504986 -3.5046916916414035 become
8 0.00031282993782504986 -3.5046916916414035 news
8 0.00031282993782504986 -3.5046916916414035 World
8 0.00031282993782504986 -3.5046916916414035 1989
8 0.00031282993782504986 -3.5046916916414035 decline
8 0.00031282993782504986 -3.5046916916414035 months
8 0.00031282993782504986 -3.5046916916414035 What
8 0.00031282993782504986 -3.5046916916414035 Hampshire
8 0.00031282993782504986 -3.5046916916414035 too
8 0.00031282993782504986 -3.5046916916414035 offer
8 0.00031282993782504986 -3.5046916916414035 bid
8 0.00031282993782504986 -3.5046916916414035 hard
8 0.00031282993782504986 -3.5046916916414035 added
8 0.00031282993782504986 -3.5046916916414035 trading
8 0.00031282993782504986 -3.5046916916414035 Commerce
8 0.00031282993782504986 -3.5046916916414035 50
8 0.00031282993782504986 -3.5046916916414035 each
8 0.00031282993782504986 -3.5046916916414035 1985
8 0.00031282993782504986 -3.5046916916414035 strong
8 0.00031282993782504986 -3.5046916916414035 100
8 0.00031282993782504986 -3.5046916916414035 called
8 0.00031282993782504986 -3.5046916916414035 face
8 0.00031282993782504986 -3.5046916916414035 paid
8 0.00031282993782504986 -3.5046916916414035 rights
8 0.00031282993782504986 -3.5046916916414035 Hills
8 0.00031282993782504986 -3.5046916916414035 agreement
8 0.00031282993782504986 -3.5046916916414035 These
8 0.00031282993782504986 -3.5046916916414035 concern
8 0.00031282993782504986 -3.5046916916414035 wants
8 0.00031282993782504986 -3.5046916916414035 home
8 0.00031282993782504986 -3.5046916916414035 fields
8 0.00031282993782504986 -3.5046916916414035 program
8 0.00031282993782504986 -3.5046916916414035 Magna
8 0.00031282993782504986 -3.5046916916414035 Bank
8 0.00031282993782504986 -3.5046916916414035 goods
8 0.00031282993782504986 -3.5046916916414035 index
8 0.00031282993782504986 -3.5046916916414035 never
8 0.00031282993782504986 -3.5046916916414035 man
8 0.00031282993782504986 -3.5046916916414035 Artist
8 0.00031282993782504986 -3.5046916916414035 Wilder
8 0.00031282993782504986 -3.5046916916414035 wanted
8 0.00031282993782504986 -3.5046916916414035 answers
8 0.00031282993782504986 -3.5046916916414035 fetal-tissue
8 0.00031282993782504986 -3.5046916916414035 criminal
7 0.0002737261955969186 -3.5626836386190903 filters
7 0.0002737261955969186 -3.5626836386190903 ago
7 0.0002737261955969186 -3.5626836386190903 show
7 0.0002737261955969186 -3.5626836386190903 latest
7 0.0002737261955969186 -3.5626836386190903 led
7 0.0002737261955969186 -3.5626836386190903 team
7 0.0002737261955969186 -3.5626836386190903 very
7 0.0002737261955969186 -3.5626836386190903 recently
7 0.0002737261955969186 -3.5626836386190903 us
7 0.0002737261955969186 -3.5626836386190903 study
7 0.0002737261955969186 -3.5626836386190903 few
7 0.0002737261955969186 -3.5626836386190903 during
7 0.0002737261955969186 -3.5626836386190903 International
7 0.0002737261955969186 -3.5626836386190903 people
7 0.0002737261955969186 -3.5626836386190903 annual
7 0.0002737261955969186 -3.5626836386190903 House
7 0.0002737261955969186 -3.5626836386190903 senior
7 0.0002737261955969186 -3.5626836386190903 general
7 0.0002737261955969186 -3.5626836386190903 manager
7 0.0002737261955969186 -3.5626836386190903 city
7 0.0002737261955969186 -3.5626836386190903 good
7 0.0002737261955969186 -3.5626836386190903 special
7 0.0002737261955969186 -3.5626836386190903 imports
7 0.0002737261955969186 -3.5626836386190903 circulation
7 0.0002737261955969186 -3.5626836386190903 use
7 0.0002737261955969186 -3.5626836386190903 watches
7 0.0002737261955969186 -3.5626836386190903 Northeast
7 0.0002737261955969186 -3.5626836386190903 PS
7 0.0002737261955969186 -3.5626836386190903 John
7 0.0002737261955969186 -3.5626836386190903 demand
7 0.0002737261955969186 -3.5626836386190903 ...
7 0.0002737261955969186 -3.5626836386190903 financial
7 0.0002737261955969186 -3.5626836386190903 around
7 0.0002737261955969186 -3.5626836386190903 possible
7 0.0002737261955969186 -3.5626836386190903 review
7 0.0002737261955969186 -3.5626836386190903 City
7 0.0002737261955969186 -3.5626836386190903 Robert
7 0.0002737261955969186 -3.5626836386190903 R.
7 0.0002737261955969186 -3.5626836386190903 Curry
7 0.0002737261955969186 -3.5626836386190903 1
7 0.0002737261955969186 -3.5626836386190903 through
7 0.0002737261955969186 -3.5626836386190903 price
7 0.0002737261955969186 -3.5626836386190903 spinoff
7 0.0002737261955969186 -3.5626836386190903 although
7 0.0002737261955969186 -3.5626836386190903 him
7 0.0002737261955969186 -3.5626836386190903 At
7 0.0002737261955969186 -3.5626836386190903 came
7 0.0002737261955969186 -3.5626836386190903 movie
7 0.0002737261955969186 -3.5626836386190903 cases
7 0.0002737261955969186 -3.5626836386190903 banks
7 0.0002737261955969186 -3.5626836386190903 David
7 0.0002737261955969186 -3.5626836386190903 8
7 0.0002737261955969186 -3.5626836386190903 major
7 0.0002737261955969186 -3.5626836386190903 right
7 0.0002737261955969186 -3.5626836386190903 barrels
7 0.0002737261955969186 -3.5626836386190903 dollars
7 0.0002737261955969186 -3.5626836386190903 clients
7 0.0002737261955969186 -3.5626836386190903 nearly
7 0.0002737261955969186 -3.5626836386190903 put
7 0.0002737261955969186 -3.5626836386190903 designed
7 0.0002737261955969186 -3.5626836386190903 members
7 0.0002737261955969186 -3.5626836386190903 judge
7 0.0002737261955969186 -3.5626836386190903 get
7 0.0002737261955969186 -3.5626836386190903 prices
7 0.0002737261955969186 -3.5626836386190903 If
7 0.0002737261955969186 -3.5626836386190903 10
7 0.0002737261955969186 -3.5626836386190903 Tokyo
7 0.0002737261955969186 -3.5626836386190903 life
7 0.0002737261955969186 -3.5626836386190903 charges
7 0.0002737261955969186 -3.5626836386190903 woman
7 0.0002737261955969186 -3.5626836386190903 commercial
7 0.0002737261955969186 -3.5626836386190903 ads
7 0.0002737261955969186 -3.5626836386190903 issues
7 0.0002737261955969186 -3.5626836386190903 voice
7 0.0002737261955969186 -3.5626836386190903 Test
7 0.0002737261955969186 -3.5626836386190903 forms
7 0.0002737261955969186 -3.5626836386190903 standardized
7 0.0002737261955969186 -3.5626836386190903 classroom
7 0.0002737261955969186 -3.5626836386190903 3\/4
7 0.0002737261955969186 -3.5626836386190903 Trudeau
7 0.0002737261955969186 -3.5626836386190903 guild
6 0.0002346224533687874 -3.629630428249703 Kent
6 0.0002346224533687874 -3.629630428249703 among
6 0.0002346224533687874 -3.629630428249703 cigarettes
6 0.0002346224533687874 -3.629630428249703 times
6 0.0002346224533687874 -3.629630428249703 18
6 0.0002346224533687874 -3.629630428249703 probably
6 0.0002346224533687874 -3.629630428249703 ban
6 0.0002346224533687874 -3.629630428249703 almost
6 0.0002346224533687874 -3.629630428249703 though
6 0.0002346224533687874 -3.629630428249703 Tuesday
6 0.0002346224533687874 -3.629630428249703 period
6 0.0002346224533687874 -3.629630428249703 considered
6 0.0002346224533687874 -3.629630428249703 watch
6 0.0002346224533687874 -3.629630428249703 reached
6 0.0002346224533687874 -3.629630428249703 securities
6 0.0002346224533687874 -3.629630428249703 complete
6 0.0002346224533687874 -3.629630428249703 Congress
6 0.0002346224533687874 -3.629630428249703 then
6 0.0002346224533687874 -3.629630428249703 nation
6 0.0002346224533687874 -3.629630428249703 capital
6 0.0002346224533687874 -3.629630428249703 meeting
6 0.0002346224533687874 -3.629630428249703 decided
6 0.0002346224533687874 -3.629630428249703 After
6 0.0002346224533687874 -3.629630428249703 away
6 0.0002346224533687874 -3.629630428249703 treatment
6 0.0002346224533687874 -3.629630428249703 increase
6 0.0002346224533687874 -3.629630428249703 while
6 0.0002346224533687874 -3.629630428249703 increased
6 0.0002346224533687874 -3.629630428249703 advertisers
6 0.0002346224533687874 -3.629630428249703 offered
6 0.0002346224533687874 -3.629630428249703 pages
6 0.0002346224533687874 -3.629630428249703 paying
6 0.0002346224533687874 -3.629630428249703 we
6 0.0002346224533687874 -3.629630428249703 proposed
6 0.0002346224533687874 -3.629630428249703 2
6 0.0002346224533687874 -3.629630428249703 value
6 0.0002346224533687874 -3.629630428249703 growth
6 0.0002346224533687874 -3.629630428249703 noted
6 0.0002346224533687874 -3.629630428249703 less
6 0.0002346224533687874 -3.629630428249703 Federal
6 0.0002346224533687874 -3.629630428249703 Exchange
6 0.0002346224533687874 -3.629630428249703 local
6 0.0002346224533687874 -3.629630428249703 order
6 0.0002346224533687874 -3.629630428249703 commission
6 0.0002346224533687874 -3.629630428249703 ruling
6 0.0002346224533687874 -3.629630428249703 spokesman
6 0.0002346224533687874 -3.629630428249703 past
6 0.0002346224533687874 -3.629630428249703 While
6 0.0002346224533687874 -3.629630428249703 include
6 0.0002346224533687874 -3.629630428249703 Group
6 0.0002346224533687874 -3.629630428249703 You
6 0.0002346224533687874 -3.629630428249703 Nasdaq
6 0.0002346224533687874 -3.629630428249703 40
6 0.0002346224533687874 -3.629630428249703 list
6 0.0002346224533687874 -3.629630428249703 growing
6 0.0002346224533687874 -3.629630428249703 small
6 0.0002346224533687874 -3.629630428249703 international
6 0.0002346224533687874 -3.629630428249703 Malaysia
6 0.0002346224533687874 -3.629630428249703 action
6 0.0002346224533687874 -3.629630428249703 little
6 0.0002346224533687874 -3.629630428249703 principal
6 0.0002346224533687874 -3.629630428249703 history
6 0.0002346224533687874 -3.629630428249703 television
6 0.0002346224533687874 -3.629630428249703 PCs
6 0.0002346224533687874 -3.629630428249703 together
6 0.0002346224533687874 -3.629630428249703 produced
6 0.0002346224533687874 -3.629630428249703 organization
6 0.0002346224533687874 -3.629630428249703 buy
6 0.0002346224533687874 -3.629630428249703 rise
6 0.0002346224533687874 -3.629630428249703 survey
6 0.0002346224533687874 -3.629630428249703 purchasing
6 0.0002346224533687874 -3.629630428249703 defense
6 0.0002346224533687874 -3.629630428249703 provide
6 0.0002346224533687874 -3.629630428249703 declined
6 0.0002346224533687874 -3.629630428249703 private
6 0.0002346224533687874 -3.629630428249703 McGraw-Hill
6 0.0002346224533687874 -3.629630428249703 Sony
6 0.0002346224533687874 -3.629630428249703 Health
6 0.0002346224533687874 -3.629630428249703 film
6 0.0002346224533687874 -3.629630428249703 client
6 0.0002346224533687874 -3.629630428249703 negative
6 0.0002346224533687874 -3.629630428249703 Mary
6 0.0002346224533687874 -3.629630428249703 California
6 0.0002346224533687874 -3.629630428249703 education
6 0.0002346224533687874 -3.629630428249703 unfair
6 0.0002346224533687874 -3.629630428249703 my
6 0.0002346224533687874 -3.629630428249703 CAT
6 0.0002346224533687874 -3.629630428249703 transplants
6 0.0002346224533687874 -3.629630428249703 administration
6 0.0002346224533687874 -3.629630428249703 attorneys
5 0.00019551871114065615 -3.708811674297328 former
5 0.00019551871114065615 -3.708811674297328 cancer
5 0.00019551871114065615 -3.708811674297328 crocidolite
5 0.00019551871114065615 -3.708811674297328 Lorillard
5 0.00019551871114065615 -3.708811674297328 using
5 0.00019551871114065615 -3.708811674297328 bring
5 0.00019551871114065615 -3.708811674297328 We
5 0.00019551871114065615 -3.708811674297328 're
5 0.00019551871114065615 -3.708811674297328 our
5 0.00019551871114065615 -3.708811674297328 whether
5 0.00019551871114065615 -3.708811674297328 risk
5 0.00019551871114065615 -3.708811674297328 A.
5 0.00019551871114065615 -3.708811674297328 Institute
5 0.00019551871114065615 -3.708811674297328 different
5 0.00019551871114065615 -3.708811674297328 men
5 0.00019551871114065615 -3.708811674297328 support
5 0.00019551871114065615 -3.708811674297328 kind
5 0.00019551871114065615 -3.708811674297328 By
5 0.00019551871114065615 -3.708811674297328 further
5 0.00019551871114065615 -3.708811674297328 rising
5 0.00019551871114065615 -3.708811674297328 Treasury
5 0.00019551871114065615 -3.708811674297328 Despite
5 0.00019551871114065615 -3.708811674297328 continue
5 0.00019551871114065615 -3.708811674297328 go
5 0.00019551871114065615 -3.708811674297328 fund
5 0.00019551871114065615 -3.708811674297328 management
5 0.00019551871114065615 -3.708811674297328 approved
